,task,session,count,speaker,tama_mean,entrainment,best_lag,hitid,session,task,conversation_awkward,flow_naturally,hard_time_understanding_each_other,engaged_in_game,trying_to_be_liked,bored_with_game,likes_the_other_person_more,more_frustrated,making_self_clear,acting_superior,trying_to_dominate,rather_have_as_a_partner,more_polite,directing_the_conversation,like_more,gives_encouragement,believes_is_better_than_partner,planning_what_to_say,contributes_to_successful_completion,polite,dislikes_partner,difficult_for_partner_to_speak,frustrated_with_partner,directs_the_conversation,frustrated_with_game,dominates_the_conversation
0,10.0,1.0,5.0,0.0,328.6141693615761,-0.2851777035173637,0.0,g1t10,1.0,10.0,2.0,4.0,3.0,5.0,1.0,0.0,3.0,0.0,5.0,1.0,0.0,4.0,1.0,2.0,5.0,5.0,2.0,3.0,5.0,5.0,0.0,1.0,0.0,2.0,0.0,0.0
1,10.0,1.0,6.0,1.0,333.3535073995493,-0.7612792633801078,2.0,g1t10,1.0,10.0,2.0,4.0,3.0,5.0,2.0,0.0,2.0,5.0,3.0,4.0,4.0,1.0,4.0,3.0,0.0,2.0,2.0,0.0,3.0,5.0,1.0,2.0,3.0,3.0,3.0,5.0
2,12.0,1.0,7.0,0.0,189.55839158821482,0.5207632340228638,0.0,g1t12,1.0,12.0,1.0,3.0,4.0,5.0,1.0,1.0,2.0,1.0,5.0,2.0,0.0,3.0,2.0,1.0,3.0,5.0,0.0,3.0,5.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0
3,12.0,1.0,7.0,1.0,307.6690086207475,0.5207632340228638,0.0,g1t12,1.0,12.0,1.0,3.0,4.0,5.0,2.0,0.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,4.0,1.0,4.0,4.0,5.0,1.0,3.0,2.0,5.0,2.0,5.0
4,13.0,1.0,6.0,0.0,262.5717593689788,0.6343364374354917,1.0,g1t13,1.0,13.0,4.0,0.0,3.0,4.0,3.0,2.0,4.0,0.0,4.0,1.0,1.0,4.0,1.0,3.0,4.0,5.0,1.0,3.0,4.0,5.0,1.0,1.0,2.0,3.0,2.0,2.0
5,13.0,1.0,6.0,1.0,254.59930549806973,0.38665468434456585,0.0,g1t13,1.0,13.0,4.0,0.0,3.0,5.0,0.0,0.0,1.0,5.0,3.0,4.0,5.0,1.0,4.0,2.0,1.0,4.0,2.0,1.0,3.0,1.0,0.0,4.0,4.0,2.0,4.0,3.0
6,3.0,2.0,6.0,0.0,392.7860062584034,0.6639738751500273,2.0,g2t3,2.0,3.0,2.0,5.0,3.0,4.0,2.0,0.0,4.0,1.0,5.0,2.0,0.0,5.0,0.0,4.0,5.0,5.0,1.0,2.0,5.0,5.0,0.0,0.0,1.0,4.0,0.0,5.0
7,3.0,2.0,6.0,1.0,141.60401707820841,-0.5654083499554982,0.0,g2t3,2.0,3.0,2.0,5.0,3.0,5.0,0.0,0.0,1.0,4.0,4.0,3.0,2.0,0.0,5.0,1.0,0.0,3.0,2.0,1.0,4.0,4.0,3.0,1.0,2.0,1.0,1.0,0.0
8,4.0,2.0,23.0,0.0,404.0583866938022,-0.27766903645990754,2.0,g2t4,2.0,4.0,2.0,4.0,2.0,5.0,4.0,0.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0,2.0,3.0,4.0,0.0,4.0,4.0,5.0,0.0,0.0,1.0,2.0,1.0,4.0
9,4.0,2.0,19.0,1.0,177.19404359370574,-0.4726952100492699,1.0,g2t4,2.0,4.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,1.0,1.0,2.0,3.0,1.0,1.0
